Alabama
Adamsville - 2473 Hackworth Rd. - Walmart Supercenter (store #1158, opened March 1, 1988 at 2004 Veterans Memorial Dr.)
Alabaster - 9085 Hwy 119 - Neighborhood Market (store #4756, opened September 30, 2015)
Alabaster - 630 Colonial Promenade Pkwy - Walmart Supercenter (store #423, opened December 1, 1981 at 3500 Pelham Pkwy)
Alexander City - 2643 Highway 280 - Walmart Supercenter (store #726, opened August 4, 1981)
Andalusia - 1991 M L King Jr Expy - Walmart Supercenter (store #1091, opened October 1, 1987)
Anniston - 5560 McClellan Blvd. - Walmart Supercenter (store #329, opened April 15, 1980 - Expanded)
Arab - 1450 N Brindlee Mountain Pkwy - Walmart Supercenter (store #306, opened February 26, 1980)
Athens - 1011 US Hwy 72 E - Walmart Supercenter (store #661, opened July 4, 1981)
Atmore - 911 N Main St. - Walmart Supercenter (store #7247, opened August 6, 2014)
Attalla - 973 Gilbert Ferr Rd. SE - Walmart Supercenter (store #316, opened November 18, 1980)
Auburn - 1810 Shug Jordan Pkwy - Neighborhood Market (store #4673, opened January 27, 2016)
Auburn - 2047 E University Dr - Neighborhood Market (store #5062, opened January 13, 2016)
Auburn - 1717 S College St. - Walmart Supercenter (store #356, opened September 1, 1981)
Bay Minette - 701 McMeans Ave. - Walmart Supercenter (store #2739, opened August 18, 1999)
Bessemer - 750 Academy Dr - Walmart Supercenter (store #764, opened November 13, 1984)
Birmingham - 2653 Valleydale Rd. - Neighborhood Market (store #3424, opened January 28, 2015)
Birmingham - 312 Palisades Blvd. - Neighborhood Market (store #4504, opened April 25, 2007)
Birmingham - 1916 Center Point Pkwy - Neighborhood Market (store #5100, opened January 15, 2003)
Birmingham - 9248 Parkway E - Walmart Supercenter (store #762, opened November 13, 1984)
Birmingham - 1600 Montclair Rd. - Walmart Supercenter (store #1711, opened July 2, 1991)
Birmingham - 5919 Trussville Crossings Pkwy - Walmart Supercenter (store #2713, opened May 17, 2000)
Boaz - 1972 US Highway 431 - Walmart Supercenter (store #298, opened August 12, 1980)
Brent - 10675 AL-5 - Walmart Supercenter (store #425, opened August 3, 1982)
Brewton - 2578 Douglas Ave. - Walmart Supercenter (store #1620, opened November 14, 1990)
Calera - 5100 US-31 - Walmart Supercenter (store #3271, opened June 20, 2001)
Centre - 1950 W Main St. - Walmart Supercenter (store #5126, opened August 20, 2003)
Chelsea - 16077 US-280 - Walmart Supercenter (store #4330, opened June 13, 2007)
Clanton - 1415 7th St. S - Walmart Supercenter (store #424, opened August 3, 1982)
Cullman - 626 Olive St. SW - Walmart Supercenter (store #670, opened July 4, 1981)
